// symbol references
// 👆 👍

// ⎵ ‸ ∂ ∆ ∇ ‼ ‥ • ∀
// ⇒
// ⇑ one_shot_shift_symbol
// ∁ capitalize_first_character_symbol

// global rules

// helping with Z
zl ⇒ zil
zzl ⇒ zzl

zn ⇒ zin
zg ⇒ zig
zm ⇒ zim

iz ⇒ ize
izz ⇒ iz

// bp | pb ?


// help for my ym tm mt
mz  ⇒ my
my  ⇒ mz
kz  ⇒ ky
ky  ⇒ kz

⎵didnt⎵     ⇒ ⎵didn't⎵
⎵youre⎵     ⇒ ⎵you're⎵
⎵theyre⎵    ⇒ ⎵they're⎵
⎵wont⎵      ⇒ ⎵won't⎵
⎵cant⎵      ⇒ ⎵can't⎵
⎵dont⎵      ⇒ ⎵don't⎵

⎵Didnt⎵     ⇒ ⎵Didn't⎵
⎵Youre⎵     ⇒ ⎵You're⎵
⎵Theyre⎵    ⇒ ⎵They're⎵
⎵Wont⎵      ⇒ ⎵Won't⎵
⎵Cant⎵      ⇒ ⎵Can't⎵
⎵Dont⎵      ⇒ ⎵Don't⎵

⎵didnt'⎵     ⇒ ⎵didnt⎵
⎵youre'⎵     ⇒ ⎵youre⎵
⎵theyre'⎵    ⇒ ⎵theyre⎵
⎵wont'⎵      ⇒ ⎵wont⎵
⎵cant'⎵      ⇒ ⎵cant⎵
⎵dont'⎵      ⇒ ⎵dont⎵

⎵Didnt'⎵     ⇒ ⎵Didnt⎵
⎵Youre'⎵     ⇒ ⎵Youre⎵
⎵Theyre'⎵    ⇒ ⎵Theyre⎵
⎵Wont'⎵      ⇒ ⎵Wont⎵
⎵Cant'⎵      ⇒ ⎵Cant⎵
⎵Dont'⎵      ⇒ ⎵Dont⎵
