// symbol references
// 👆 👍

// ⎵ ‸ ∂ ∆ ∇ ‼ ‥ • ∀
// ⇒
// ⇑ one_shot_shift_symbol
// ∁ capitalize_first_character_symbol

// global rules

// helping with Z
zl ⇒ zil
zzl ⇒ zzl

zn ⇒ zin
zg ⇒ zig
zm ⇒ zim

zze ⇒ ize

// something for p
// pfz ⇒ phy
// pz  ⇒ ps
// zp  ⇒ sp
// zzp ⇒ zp

// bp | pb ?


// help for my ym tm mt
mz  ⇒ my
my  ⇒ mz

// zt  ⇒ yt
// yt  ⇒ zt

kz  ⇒ ky
ky  ⇒ kz

// helping with X
// exx ⇒ exp
// axx ⇒ axp
// oxx ⇒ oxp
// ixx ⇒ ixp
// uxx ⇒ uxp
// exxz ⇒ exx
// axxz ⇒ axx
// ixxz ⇒ ixx
// uxxz ⇒ uxx
// oxxz ⇒ oxx

// qe  ⇒ que
// qa  ⇒ qua
// qi  ⇒ qui
// qo  ⇒ quo

// quu  ⇒ qu
// qaa  ⇒ qa
// qee  ⇒ qe
// qii  ⇒ qi
// qoo  ⇒ qo

// for *queen
// qqe  ⇒ quee

didnt⎵     ⇒ didn't⎵
youre⎵     ⇒ you're⎵
theyre⎵    ⇒ they're⎵
wont⎵      ⇒ won't⎵
cant⎵      ⇒ can't⎵
dont⎵      ⇒ don't⎵

Didnt⎵     ⇒ Didn't⎵
Youre⎵     ⇒ You're⎵
Theyre⎵    ⇒ They're⎵
Wont⎵      ⇒ Won't⎵
Cant⎵      ⇒ Can't⎵
Dont⎵      ⇒ Don't⎵

didnt'⎵     ⇒ didnt⎵
youre'⎵     ⇒ youre⎵
theyre'⎵    ⇒ theyre⎵
wont'⎵      ⇒ wont⎵
cant'⎵      ⇒ cant⎵
dont'⎵      ⇒ dont⎵

Didnt'⎵     ⇒ Didnt⎵
Youre'⎵     ⇒ Youre⎵
Theyre'⎵    ⇒ Theyre⎵
Wont'⎵      ⇒ Wont⎵
Cant'⎵      ⇒ Cant⎵
Dont'⎵      ⇒ Dont⎵
